Workshop,Region/Country,Industry,Organization size,Participant ID,Race,Gender,Orientation,Age,Disability,Years in company,Satisfaction,Staff level,Staff type,,,,,,,,,,,,,,,,
001,US,Various,,381,white,female,heterosexual,30+,invisible,0,1,,,,,,,,,,,,,,,,,,
001,US,Various,,382,white,male,heterosexual,50+,none,5,2,,,,,,,,,,,,,,,,,,
001,US,Various,,383,white,male,gay,20+,none,2,2,,,,,,,,,,,,,,,,,,
001,US,Various,,384,white,male,heterosexual,50+,none,5,1,,,,,,,,,,,,,,,,,,
001,US,"Legal, nonprofit",9000+,474,TEST,female,TEST,20+,invisible,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,475,white,female,heterosexual,50+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,476,black,female,heterosexual,40+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,477,white,female,heterosexual,30+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,478,hispanic,male,heterosexual,30+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,479,white,female,heterosexual,20+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,480,white,female,heterosexual,30+,empty,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,481,white,female,heterosexual,40+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,482,asian,female,heterosexual,40+,,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,483,white,female,heterosexual,30+,none,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,484,asian,male,heterosexual,30+,none,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,485,white,transgender,queer,40+,invisible,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,486,white,male,heterosexual,40+,visible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,487,white,female,heterosexual,40+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,488,white,female,heterosexual,50+,visible,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,489,white,female,heterosexual,50+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,490,,female,heterosexual,40+,skip,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,491,white,female,bisexual,40+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,492,white,male,heterosexual,60+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,493,Black / American Indian,female,heterosexual,60+,invisible,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,494,black,female,heterosexual,30+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,495,white,female,heterosexual,30+,invisible,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,496,white,female,heterosexual,30+,skip,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,497,black,female,heterosexual,50+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,498,white,female,heterosexual,50+,empty,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,499,white,female,heterosexual,30+,invisible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,500,white,male,bisexual,30+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,501,white,female,heterosexual,70+,invisible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,502,black,male,heterosexual,30+,both,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,503,white,female,heterosexual,60+,empty,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,505,white,male,heterosexual,30+,empty,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,506,black,female,heterosexual,50+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,507,hispanic,female,heterosexual,30+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,508,Biracial,female,gay,50+,invisible,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,509,white,male,heterosexual,50+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,510,white,male,heterosexual,70+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,511,white,female,asexual,30+,,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,512,white,female,heterosexual,20+,invisible,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,513,white,male,heterosexual,30+,none,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,514,white,female,heterosexual,50+,invisible,0,skip,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,515,asian,male,heterosexual,50+,invisible,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,516,white,female,heterosexual,70+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,517,white,female,heterosexual,50+,invisible,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,518,white,male,heterosexual,30+,visible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,519,hispanic,female,heterosexual,40+,,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,520,black,female,heterosexual,50+,visible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,521,black,female,heterosexual,30+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,522,white,female,heterosexual,30+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,523,South Asian,female,Cisgender,40+,visible,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,524,asian,male,heterosexual,40+,skip,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,525,white,male,heterosexual,40+,empty,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,526,white,female,heterosexual,40+,none,0,0,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,527,,female,heterosexual,50+,empty,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,528,asian,female,heterosexual,50+,visible,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,529,white,female,heterosexual,30+,visible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,530,black,male,heterosexual,30+,none,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,531,white,female,empty,70+,invisible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,532,asian,skip,heterosexual,50+,both,0,2,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,533,black,female,heterosexual,40+,none,0,-1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,534,white,female,heterosexual,30+,invisible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,535,Jew,female,heterosexual,50+,both,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,536,white,male,gay,30+,visible,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,537,hispanic,female,heterosexual,40+,none,0,1,,,,,,,,,,,,,,,,,,
002,US,"Legal, nonprofit",9000+,538,white,female,skip,40+,none,0,2,,,,,,,,,,,,,,,,,,
003,US,Various,,378,white,female,skip,30+,invisible,0,1,,,,,,,,,,,,,,,,,,
003,US,Various,,385,middle-eastern,female,bisexual,30+,invisible,2,1,,,,,,,,,,,,,,,,,,
003,US,Various,,444,asian,female,heterosexual,40+,none,14,2,,,,,,,,,,,,,,,,,,
003,US,Various,,445,white,male,heterosexual,40+,none,1,0,,,,,,,,,,,,,,,,,,
003,US,Various,,446,white,unicorn,skip,empty,empty,0,2,,,,,,,,,,,,,,,,,,
003,US,Various,,449,other,female,heterosexual,30+,none,3,empty,,,,,,,,,,,,,,,,,,
003,US,Various,,450,empty,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
003,US,Various,,451,white,female,bisexual,30+,none,2,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,455,white,female,heterosexual,30+,,0,-2,,,,,,,,,,,,,,,,,,
004,US,Medical,,456,middle-eastern,female,heterosexual,30+,visible,0,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,457,,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
004,US,Medical,,458,asian,female,heterosexual,30+,skip,0,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,459,hispanic,female,heterosexual,40+,visible,0,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,460,white,female,heterosexual,40+,empty,0,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,461,white,female,empty,30+,empty,0,empty,,,,,,,,,,,,,,,,,,
004,US,Medical,,462,white,female,heterosexual,30+,empty,0,skip,,,,,,,,,,,,,,,,,,
004,US,Medical,,463,black,female,heterosexual,20+,empty,0,1,,,,,,,,,,,,,,,,,,
004,US,Medical,,464,white,male,heterosexual,30+,skip,0,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,387,indian,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,389,white,female,heterosexual,50+,none,25,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,390,white,female,heterosexual,50+,invisible,14,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,391,empty,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,392,white,female,heterosexual,40+,none,4,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,393,white,female,heterosexual,40+,none,9,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,394,white,male,heterosexual,40+,none,8,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,395,white,male,heterosexual,30+,none,5,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,396,white,female,heterosexual,40+,none,19,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,397,white,female,heterosexual,20+,none,1,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,398,white,female,heterosexual,40+,none,1,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,399,white,female,heterosexual,40+,none,2,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,400,white,female,heterosexual,30+,invisible,2,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,401,white,female,heterosexual,40+,none,1,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,402,white,female,heterosexual,50+,none,4,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,403,white,female,heterosexual,50+,none,5,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,404,white,female,heterosexual,50+,none,4,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,405,white,female,heterosexual,50+,invisible,20,skip,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,406,asian,female,heterosexual,40+,none,2,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,407,white,female,heterosexual,30+,none,5,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,408,white,female,heterosexual,50+,none,21,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,409,white,male,gay,30+,none,8,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,410,Pakistani British,female,heterosexual,30+,none,2,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,411,white,female,heterosexual,40+,skip,0,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,412,white,male,heterosexual,30+,none,7,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,413,white,female,heterosexual,20+,none,1,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,414,white,empty,empty,30+,none,5,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,415,white,female,heterosexual,40+,none,2,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,416,white,female,heterosexual,40+,none,6,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,417,white,female,heterosexual,30+,none,1,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,418,white,female,asexual,20+,none,5,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,419,white,female,heterosexual,skip,invisible,5,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,420,mixed ethnicity,female,heterosexual,20+,none,1,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,421,white,female,heterosexual,40+,none,6,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,422,white,female,heterosexual,30+,none,5,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,423,British Asian,female,skip,30+,none,3,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,424,white,female,bisexual,20+,none,7,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,425,white,female,heterosexual,30+,invisible,0,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,426,white,female,heterosexual,30+,none,2,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,427,black,female,heterosexual,40+,none,9,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,428,white,female,heterosexual,50+,none,13,2,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,429,white,female,heterosexual,40+,none,10,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,430,white,female,heterosexual,40+,none,3,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,431,Black British,empty,empty,50+,empty,6,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,432,empty,empty,empty,50+,empty,6,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,433,white,female,heterosexual,40+,none,2,1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,434,empty,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,435,white,female,heterosexual,40+,invisible,4,-1,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,436,black,female,heterosexual,40+,none,9,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,437,British,empty,empty,50+,none,6,0,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,438,white,female,heterosexual,50+,invisible,20,skip,,,,,,,,,,,,,,,,,,
005,UK,Travel & Hospitality,,439,Paolo2,non-binary,heterosexual,20+,invisible,10,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,544,asian,female,bisexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,545,white,female,heterosexual,60,invisible,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,546,white,female,heterosexual,40,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,547,hispanic,female,heterosexual,40,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,548,mixed race,female,queer,30,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,549,black,female,heterosexual,50,visible,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,550,black,male,bisexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,551,black,female,heterosexual,40,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,552,asian,female,heterosexual,20,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,553,white,female,,50,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,554,multi-racial person,woman,queer,30,invisible,0,-2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,555,white,female,heterosexual,20,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,556,n ethnic Chinese,male,gay,60,invisible,0,0,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,557,white,female,heterosexual,40,invisible,0,0,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,558,asian,male,gay,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,559,black,female,heterosexual,60,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,560,hispanic,non-binary,queer,50,invisible,0,-2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,561,white,female,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,562,Mixed-race,female,heterosexual,30,invisible,0,-1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,563,black,female,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,564,white,female,heterosexual,30,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,565,white,male,heterosexual,50,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,566,black,female,heterosexual,30,invisible,0,-1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,567,white,female,gay,60,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,568,white,female,heterosexual,40,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,569,asian,male,gay,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,570,white,female,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,571,asian,female,heterosexual,20,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,572,black,female,,60,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,573,white,female,heterosexual,40,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,574,black,female,heterosexual,40,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,575,white,female,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,576,white,female,heterosexual,60,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,577,white,male,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,578,white,female,heterosexual,40,invisible,0,0,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,579,white,female,heterosexual,40,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,580,Afro Latina,female,heterosexual,30,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,581,hispanic,female,heterosexual,20,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,582,white,female,heterosexual,20,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,583,white,female,heterosexual,50,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,584,hispanic,female,heterosexual,40,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,585,white,female,heterosexual,40,none,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,586,asian,female,heterosexual,30,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,587,asian,female,heterosexual,50,none,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,588,Puerto Rican,female,empty,50,invisible,0,-1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,589,mixed race,female,heterosexual,30,none,0,-2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,590,white,female,heterosexual,30,invisible,0,2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,591,black,female,gay,30,invisible,0,1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,592,hispanic,female,heterosexual,50,none,0,-1,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,593,white,female,bisexual,30,invisible,0,-2,,,,,,,,,,,,,,,,,,
006,US,Various,N/A,594,black,female,,60,none,0,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,6,white,male,gay,40+,none,2,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,7,white,male,heterosexual,50+,none,17,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,8,white,female,heterosexual,40+,none,1,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,9,black,female,heterosexual,40+,none,11,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,10,white,male,heterosexual,50+,none,9,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,11,white,male,heterosexual,50+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,12,white,female,heterosexual,50+,invisible,5,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,13,hispanic,female,heterosexual,40+,none,9,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,14,white,female,heterosexual,50+,invisible,5,-2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,15,white,male,heterosexual,60+,none,5,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,16,hispanic,female,heterosexual,60+,none,12,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,17,asian,female,heterosexual,40+,none,9,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,18,white,male,heterosexual,60+,none,5,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,19,white,female,heterosexual,40+,none,18,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,20,black,female,heterosexual,50+,none,20,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,21,black,female,heterosexual,30+,invisible,13,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,22,hispanic,female,heterosexual,40+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,23,white,female,empty,40+,none,1,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,24,asian,female,heterosexual,50+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,25,hispanic,female,heterosexual,40+,none,6,0,,,,,,,,,,,,,,,,,,
