Workshop,Region/Country,Industry,Organization size,Participant ID,Race,Gender,Orientation,Age,Disability,Years in company,Satisfaction,Staff level,Staff type,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,243,skip,skip,skip,skip,skip,10,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,244,mixed asian and white,female,heterosexual,20+,none,2,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,245,human being,male,heterosexual,60+,none,10,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,246,white,female,gay,40+,none,1,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,247,Spanish European,female,heterosexual,50+,none,25,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,248,white,female,heterosexual,60+,none,21,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,249,white,female,heterosexual,40+,invisible,17,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,250,black,male,heterosexual,40+,none,12,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,251,white,female,heterosexual,40+,none,19,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,252,white,male,heterosexual,50+,invisible,15,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,253,white,male,heterosexual,30+,none,5,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,254,white,male,heterosexual,50+,none,22,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,255,white,male,heterosexual,50+,invisible,7,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,256,white,female,heterosexual,50+,none,12,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,257,white,male,heterosexual,30+,none,6,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,258,black,female,heterosexual,50+,none,24,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,259,black,female,heterosexual,40+,none,16,-2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,260,black,female,heterosexual,40+,none,24,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,261,white,female,heterosexual,20+,none,1,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,262,white,female,heterosexual,50+,none,7,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,263,white,male,heterosexual,30+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,264,white,male,gay,20+,none,2,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,265,white,female,heterosexual,40+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,266,white,female,heterosexual,50+,none,17,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,267,white,male,heterosexual,20+,none,3,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,268,white,female,heterosexual,30+,none,5,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,269,white,female,heterosexual,30+,none,11,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,270,white,male,heterosexual,40+,invisible,1,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,271,hispanic,male,heterosexual,20+,none,0,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,272,white,female,heterosexual,50+,none,21,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,273,white,male,gay,30+,none,2,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,274,white,female,straight,40+,none,13,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,275,white,male,heterosexual,50+,none,20,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,276,white,male,heterosexual,40+,none,14,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,277,white,female,bisexual,20+,none,2,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,278,white,male,heterosexual,40+,none,5,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,279,white,female,heterosexual,30+,none,0,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,280,white,female,heterosexual,40+,skip,9,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,281,white,male,heterosexual,50+,none,7,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,282,black,female,heterosexual,40+,none,0,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,283,white,empty,empty,50+,none,22,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,284,white,female,heterosexual,50+,none,12,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,285,asian,female,heterosexual,40+,invisible,9,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,286,black,female,heterosexual,30+,none,2,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,287,white,female,heterosexual,50+,none,15,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,288,white,female,queer,30+,invisible,9,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,289,white,female,heterosexual,50+,none,25,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,290,white,female,heterosexual,40+,none,21,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,291,black,male,heterosexual,60+,none,30,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,292,black,female,heterosexual,50+,invisible,33,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,293,white,male,heterosexual,40+,none,16,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,294,"white, jewish",male,heterosexual,50+,none,14,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,295,asian,female,heterosexual,50+,none,13,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,296,black,female,heterosexual,40+,none,21,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,297,black,male,heterosexual,30+,none,16,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,298,white,female,heterosexual,40+,none,23,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,299,black,female,heterosexual,40+,skip,5,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,300,white,female,heterosexual,50+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,301,black,male,heterosexual,30+,none,3,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,302,hispanic,female,skip,30+,skip,3,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,303,,male,empty,40+,none,13,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,304,white,male,heterosexual,50+,none,19,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,305,white,female,heterosexual,30+,invisible,1,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,306,white,male,heterosexual,skip,none,0,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,307,white,female,heterosexual,30+,none,8,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,308,black,female,heterosexual,40+,none,17,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,309,white,female,heterosexual,50+,invisible,21,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,310,white,female,heterosexual,40+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,311,white,female,heterosexual,50+,none,28,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,312,white,female,heterosexual,40+,none,22,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,313,white,male,heterosexual,40+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,314,black,male,heterosexual,50+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,315,white,female,heterosexual,,none,0,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,316,white,female,heterosexual,40+,none,13,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,317,white,female,heterosexual,20+,none,4,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,318,black,female,heterosexual,50+,none,28,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,319,black,male,heterosexual,50+,none,16,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,320,black,male,heterosexual,40+,none,4,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,321,black,female,heterosexual,50+,invisible,15,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,322,white,female,heterosexual,50+,invisible,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,323,white,female,heterosexual,40+,both,22,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,324,white,female,heterosexual,30+,none,5,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,325,black,female,heterosexual,40+,none,9,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,327,black,female,heterosexual,40+,none,13,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,328,black,female,heterosexual,30+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,329,black,female,heterosexual,40+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,330,black,female,heterosexual,30+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,331,asian,male,heterosexual,40+,none,3,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,332,asian,female,heterosexual,40+,none,18,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,333,white,male,heterosexual,50+,both,20,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,334,white,male,heterosexual,50+,invisible,28,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,335,white,male,heterosexual,30+,none,15,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,336,white,female,heterosexual,20+,none,1,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,337,Indian,female,heterosexual,40+,none,16,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,338,white,female,heterosexual,50+,none,8,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,339,white,female,heterosexual,40+,none,17,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,340,white,female,heterosexual,50+,invisible,15,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,341,white,female,heterosexual,40+,none,15,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,342,black,female,heterosexual,40+,none,13,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,343,white,female,heterosexual,50+,none,3,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,344,white,female,heterosexual,40+,none,19,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,345,skip,female,heterosexual,50+,none,25,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,346,white,skip,skip,20+,none,7,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,347,white,male,skip,30+,invisible,3,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,348,white,male,heterosexual,20+,none,1,-1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,349,black,female,heterosexual,50+,invisible,28,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,350,white,female,heterosexual,30+,none,0,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,351,skip,female,heterosexual,40+,none,20,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,352,white,female,asexual,skip,invisible,0,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,353,black,male,asexual,50+,none,15,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,354,white,male,gay,30+,none,18,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,355,white,male,heterosexual,30+,none,1,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,356,white,female,heterosexual,30+,none,0,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,357,asian,female,empty,30+,none,4,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,358,white,empty,empty,30+,none,10,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,359,white,male,heterosexual,50+,none,4,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,360,asian,female,empty,30+,none,4,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,361,asian,female,heterosexual,20+,none,2,2,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,362,empty,empty,empty,empty,empty,0,empty,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,363,black,male,heterosexual,40+,none,3,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,364,skip,skip,skip,skip,skip,7,1,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,365,asian,female,empty,30+,none,4,0,,,,,,,,,,,,,,,,,,
007,US,Financial Services,3600,367,asian,female,heterosexual,30+,none,2,1,,,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,639,black,male,heterosexual,30+,none,10,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,640,black,female,gay,40+,none,24,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,641,white,female,heterosexual,30+,none,4,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,642,white,female,heterosexual,30+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,643,black,female,heterosexual,20+,none,6,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,644,white,female,heterosexual,20+,none,2,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,645,black,male,heterosexual,20+,none,1,0,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,646,white,female,heterosexual,20+,none,2,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,647,white,male,heterosexual,40+,none,2,-1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,648,white,female,heterosexual,50+,none,5,-1,part-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,649,black,female,heterosexual,30+,visible,4,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,650,black,female,heterosexual,20+,skip,2,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,651,white,female,bisexual,20+,skip,5,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,652,black,female,heterosexual,30+,none,5,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,653,black,female,heterosexual,20+,none,5,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,654,black,female,heterosexual,30+,none,5,-1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,655,black,female,heterosexual,30+,none,13,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,656,black,female,heterosexual,40+,none,6,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,657,white,female,heterosexual,20+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,658,black,male,heterosexual,30+,none,7,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,659,black,female,heterosexual,30+,none,10,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,660,black,female,heterosexual,30+,none,0,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,661,LatinX,male,heterosexual,30+,none,2,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,662,Afro Indian,non-conforming,a soul lover,40+,both,15,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,663,hispanic,male,heterosexual,50+,invisible,11,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,664,black,male,heterosexual,40+,none,15,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,665,black,female,asexual,20+,none,5,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,666,black,male,heterosexual,30+,invisible,6,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,667,black,male,heterosexual,40+,none,2,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,668,black,male,heterosexual,20+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,669,black,female,heterosexual,30+,none,1,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,670,white,female,heterosexual,30+,none,4,1,part-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,671,,female,,,none,10,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,672,white,female,heterosexual,50+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,673,white,male,heterosexual,40+,none,2.5,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,674,white,female,heterosexual,30+,invisible,10,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,675,black,female,heterosexual,30+,none,6,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,676,white,male,heterosexual,40+,none,20,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,677,black,female,heterosexual,40+,none,7,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,678,white,female,heterosexual,40+,none,11,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,679,black,male,heterosexual,30+,none,14,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,680,Mixed,male,asexual,20+,none,3,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,681,black,female,heterosexual,50+,none,23,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,682,black,female,heterosexual,20+,none,5,-2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,683,black,female,heterosexual,40+,none,19,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,684,black,female,heterosexual,40+,none,,0,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,685,white,male,heterosexual,30+,none,0,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,686,black,female,gay,30+,none,14,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,687,empty,female,asexual,30+,invisible,5,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,689,black,female,heterosexual,60+,none,42,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,690,Biracial (Asian and Black American),female,heterosexual,20+,none,8,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,691,black,male,,40+,none,10,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,692,black,male,heterosexual,skip,none,23,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,693,empty,empty,empty,empty,empty,,empty,empty,empty,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,694,white,female,heterosexual,30+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,695,white,female,heterosexual,20+,invisible,2,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,696,white,female,heterosexual,20+,invisible,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,697,black,female,heterosexual,30+,none,4,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,698,white,female,heterosexual,40+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,699,black,female,heterosexual,40+,none,0,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,700,black,female,skip,20+,none,2,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,701,black,female,heterosexual,20+,none,0,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,702,black,male,gay,40+,none,2,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,703,black,female,asexual,20+,none,4,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,704,hispanic,female,heterosexual,20+,none,1,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,705,skip,skip,skip,skip,skip,0,skip,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,706,black,female,gay,20+,none,,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,707,black,male,asexual,30+,none,6,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,708,black,female,skip,20+,none,3,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,709,black,female,heterosexual,30+,none,10,0,full-time,club,,,,,,,,,,,,,,,,
