Workshop,Region/Country,Industry,Organization size,Participant ID,Race,Gender,Orientation,Age,Disability,Years in company,Satisfaction,Staff level,Staff type,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,710,black,female,heterosexual,20+,invisible,,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,711,black,female,heterosexual,40+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,712,black,female,heterosexual,20+,visible,3,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,713,black,female,,20+,invisible,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,714,black,female,heterosexual,40+,none,,0,part-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,715,black,non-conforming,queer,20+,both,3,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,716,black,male,gay,40+,invisible,9,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,717,black,female,heterosexual,20+,none,0,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,718,black,female,,20+,none,3,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,719,black,female,heterosexual,20+,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,720,black,male,heterosexual,20+,none,1,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,721,black,female,heterosexual,30+,invisible,7,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,722,black,male,asexual,30+,none,5,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,723,pacific,male,heterosexual,20+,invisible,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,724,black,female,heterosexual,20+,none,8,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,725,Afro Latino,male,heterosexual,20+,none,1,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,726,black,female,heterosexual,60+,both,2,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,727,black,female,heterosexual,40+,none,6,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,728,black,female,heterosexual,30+,none,1,-2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,729,black,male,heterosexual,20+,none,6,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,730,empty,empty,empty,empty,empty,,empty,empty,empty,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,731,black,female,heterosexual,50+,invisible,12,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,732,black,male,heterosexual,40+,none,4,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,733,hispanic,female,heterosexual,40+,none,9,-1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,734,black,female,heterosexual,40+,none,3,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,735,hispanic,male,heterosexual,19 going to 20,none,3,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,736,Human,non-binary,gay,20+,invisible,3,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,737,black,female,empty,40+,none,,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,738,mixed,female,heterosexual,20+,invisible,0,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,739,black,female,heterosexual,20+,none,7,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,740,black,female,heterosexual,20+,none,0,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,741,black,male,heterosexual,40+,none,18,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,742,hispanic,female,bisexual,20+,invisible,5,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,743,black,male,heterosexual,skip,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,744,white,female,heterosexual,40+,invisible,3.5,-2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,745,black,female,heterosexual,50+,none,20,-1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,746,black,male,heterosexual,50+,none,5,-1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,747,black,female,asexual,20+,none,2,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,748,hispanic,female,heterosexual,20+,none,2,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,749,black,male,asexual,20+,none,6,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,750,black,female,heterosexual,30+,none,3,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,751,black,male,heterosexual,20+,none,7,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,752,black,female,heterosexual,30+,none,4,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,753,black,female,heterosexual,40+,none,11,1,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,754,black,male,heterosexual,40+,none,4,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,755,white,female,heterosexual,30+,none,2,-2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,756,black,female,bisexual,20+,invisible,,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,757,black,male,heterosexual,skip,none,10,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,758,white,male,heterosexual,60+,none,39,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,759,black,female,heterosexual,60+,invisible,5,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,760,white,female,heterosexual,40+,none,2,2,full-time,support-center,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,761,black,male,heterosexual,20+,none,10,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,762,black,female,heterosexual,60+,invisible,0,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,763,black,male,heterosexual,30+,none,2,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,764,black,female,heterosexual,60+,none,15,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,765,black,female,heterosexual,40+,none,3,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,766,black,female,heterosexual,30+,none,11,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,767,Mixed,male,heterosexual,20+,none,5,-1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,768,black,female,heterosexual,40+,invisible,5,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,769,white,male,skip,50+,invisible,10,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,770,black,male,heterosexual,30+,none,4,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,771,white,female,heterosexual,40+,invisible,3,-2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,772,black,male,heterosexual,20+,none,,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,773,black,male,skip,20+,none,0,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,774,black,female,asexual,20+,none,9,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,775,Ayita,female,,19,none,3,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,777,black,female,empty,50+,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,778,white,female,heterosexual,30+,none,7,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,779,black,female,heterosexual,60+,none,5,-1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,780,black,female,heterosexual,60+,none,2,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,781,black,female,heterosexual,30+,none,6,0,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,782,black,male,skip,30+,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,783,black,male,heterosexual,30+,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,784,black,male,heterosexual,40+,skip,9,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,785,black,female,heterosexual,20+,invisible,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,786,empty,skip,heterosexual,skip,none,,1,skip,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,787,black,female,heterosexual,20+,none,0,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,788,black,female,asexual,20+,invisible,1,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,789,black,male,heterosexual,40+,none,12,2,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,790,black,male,heterosexual,20+,none,1,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,791,black,empty,empty,empty,empty,,empty,empty,empty,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,792,skip,male,Straight Male,skip,none,4,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,793,black,male,heterosexual,30+,none,0,0,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,794,skip,skip,skip,60+,none,4,skip,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,795,black,female,heterosexual,30+,none,0,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,796,"African American, Caucasian, Indian",female,heterosexual,30+,none,4,1,full-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,797,black,female,heterosexual,skip,none,,-1,full-time,empty,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,799,skip,skip,skip,skip,skip,0,skip,skip,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,800,black,female,,40+,invisible,20,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,801,white,female,heterosexual,40+,none,0,2,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,802,black,female,heterosexual,70+,none,13,1,part-time,club,,,,,,,,,,,,,,,,
008,US,Nonprofit,201-500 ,803,white,empty,empty,70+,skip,2,2,part-time,club,,,,,,,,,,,,,,,,
